URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,44,6,0.7599999848000003,0.035893754460952075,17.632911392405063,0.48025843503230436,7.245267930974947,17.632911392405063,669,1393,1.481907894736842,17,4.238026124818577
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,66,31,0.3608247385481986,0.056791569053400714,21.35,0.40398126463700235,8.701592505854803,21.35,690,1708,1.739010989010989,10,4.871194379391101
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,40,24,0.24999999609375007,0.05190592047696194,21.63157894736842,0.3657745336577453,8.798941392410468,21.63157894736842,451,1233,2.0047528517110265,20,5.48499594484996
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,41,75,-0.29310344574910824,0.09446254063968848,23.615384615384617,0.36563517915309446,9.592407917815086,23.615384615384617,449,1228,1.9379178605539638,6,5.320523303352412
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,24,8,0.49999998437500054,0.0413436691972304,19.35,0.41214470284237725,7.904857881136952,19.35,319,774,1.6977777777777778,6,5.076227390180879
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,90,27,0.5384615338593032,0.055714285687755105,23.59550561797753,0.3647619047619048,9.584107009095774,23.59550561797753,766,2100,1.8550165380374861,7,5.400286944045911
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,32,71,-0.3786407730229051,0.06912751673212918,19.605263157894736,0.41140939597315435,8.006669021547157,19.605263157894736,613,1490,1.686671862821512,2,4.808625336927224
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,32,9,0.560975596073766,0.04550499440010544,18.770833333333332,0.32075471698113206,7.636635220125786,18.770833333333332,289,901,2.0798376184032477,4,5.639325842696629
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,44,51,-0.07368420975069254,0.08482142849569514,19.310344827586206,0.3169642857142857,7.850923645320197,19.310344827586206,355,1120,2.0623655913978496,9,5.562556255625562
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,146,181,-0.1070336388164109,0.0783984655769843,17.451882845188283,0.4627187724766243,7.165840647065963,17.451882845188283,1930,4171,1.7421555252387448,21,4.8856319077366654
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,65,20,0.5294117584775088,0.0526315789147792,23.75,0.3894736842105263,9.65578947368421,23.75,629,1615,1.89171974522293,4,5.331257783312578
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,88,24,0.5714285663265307,0.06021505373106717,23.25,0.4397849462365591,9.475913978494624,23.25,818,1860,1.6319903788334336,3,5.139247311827957
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,41,13,0.5185185089163239,0.07988165668656559,27.04,0.4881656804733728,11.01126627218935,27.04,330,676,1.7396351575456053,3,5.097633136094674
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,25,27,-0.03846153772189351,0.042414355593463,17.768115942028984,0.44045676998368677,7.283429084805069,17.768115942028984,540,1226,1.64688995215311,5,4.828431372549019
